Date,Temperature_C,Precipitation_mm,Humidity_%,Wind_Speed_kmph,Solar_Radiation_W/m2
2024-01-01,23.65,9.71,75.37,18.14,677.11
2024-01-02,11.24,9.7,97.24,23.47,936.24
2024-01-03,28.52,12.42,56.63,14.56,949.91
2024-01-04,23.17,16.62,41.21,23.06,916.81
2024-01-05,30.94,1.78,65.17,5.36,993.97
2024-01-06,26.74,15.9,91.45,20.66,965.92
2024-01-07,18.0,3.06,40.04,5.03,926.16
2024-01-08,22.9,2.36,94.39,12.59,553.32
2024-01-09,0.95,0.34,93.46,0.27,697.27
2024-01-10,21.32,19.31,45.7,2.41,556.37
2024-01-11,17.26,2.97,22.91,0.61,257.64
2024-01-12,-1.6,4.36,44.77,25.82,816.21
2024-01-13,34.75,17.37,41.21,11.97,893.99
2024-01-14,-3.15,5.07,44.27,11.93,454.6
2024-01-15,33.22,15.1,68.59,21.33,898.01
2024-01-16,8.53,2.79,48.14,17.92,510.81
2024-01-17,7.44,4.59,79.37,1.35,243.83
2024-01-18,1.85,5.16,92.11,21.95,410.0
2024-01-19,-2.67,13.66,24.21,7.27,538.01
2024-01-20,29.14,17.97,27.48,2.17,255.43
2024-01-21,3.34,13.0,67.99,15.46,192.51
2024-01-22,-5.45,2.83,65.56,9.81,715.62
2024-01-23,30.29,19.95,22.1,3.78,163.14
2024-01-24,16.41,6.62,47.82,11.46,367.58
2024-01-25,28.59,18.16,68.01,26.81,434.2
2024-01-26,8.87,19.17,67.18,7.37,933.13
2024-01-27,11.61,0.45,48.87,0.25,173.02
2024-01-28,-8.57,1.0,78.36,18.0,576.24
2024-01-29,30.43,11.51,48.01,14.76,652.58
2024-01-30,-9.08,10.79,82.73,20.03,851.19
2024-01-31,7.45,10.69,55.25,17.77,332.22
2024-02-01,-9.62,4.67,20.03,2.51,468.84
2024-02-02,30.68,10.21,28.22,14.56,551.67
2024-02-03,-7.79,9.3,94.24,24.84,232.63
2024-02-04,-1.4,16.28,60.68,15.81,764.48
2024-02-05,5.36,15.29,79.59,11.33,604.14
2024-02-06,21.8,7.72,69.27,29.4,706.96
2024-02-07,11.95,7.51,97.38,20.15,653.28
